PG.ProteinGroups,PG.Genes,[1] HN1.raw.PG.MS2Channel1,[2] HN2.raw.PG.MS2Channel1,[3] HN3.raw.PG.MS2Channel1,[4] HN4.raw.PG.MS2Channel1,[5] HS1.raw.PG.MS2Channel1,[6] HS3.raw.PG.MS2Channel1,[7] HS4.raw.PG.MS2Channel1,[8] LN1.raw.PG.MS2Channel1,[9] LN2.raw.PG.MS2Channel1,[10] LN3.raw.PG.MS2Channel1,[11] LN4.raw.PG.MS2Channel1,[12] LS1.raw.PG.MS2Channel1,[13] LS2.raw.PG.MS2Channel1,[14] LS3.raw.PG.MS2Channel1,[15] LS4.raw.PG.MS2Channel1,[1] HN1.raw.PG.MS2Channel3,[2] HN2.raw.PG.MS2Channel3,[3] HN3.raw.PG.MS2Channel3,[4] HN4.raw.PG.MS2Channel3,[5] HS1.raw.PG.MS2Channel3,[6] HS3.raw.PG.MS2Channel3,[7] HS4.raw.PG.MS2Channel3,[8] LN1.raw.PG.MS2Channel3,[9] LN2.raw.PG.MS2Channel3,[10] LN3.raw.PG.MS2Channel3,[11] LN4.raw.PG.MS2Channel3,[12] LS1.raw.PG.MS2Channel3,[13] LS2.raw.PG.MS2Channel3,[14] LS3.raw.PG.MS2Channel3,[15] LS4.raw.PG.MS2Channel3
A0A0B4J2D5;P0DPI2,GATD3B;GATD3A,18322.78711,20386.89648,20009.35352,16944.21289,17015.84375,30292.94922,27906.33203,17081.53516,21325.11133,14274.08594,21017.1875,16727.13281,13716.62988,15066.06055,12893.41992,42.93477249,122.7781982,135.9461517,205.1840057,140.9319458,14.63055706,229.5451355,8.9198246,17.02972984,1.039467216,138.2822266,68.20549011,1,56.15487671,13.3694067
A0A0U1RR11;A0A0U1RRI6;P0DPI3,CENPVL1;CENPVL3;CENPVL2,NaN,NaN,NaN,NaN,2875.653809,3963.501953,3672.494141,NaN,NaN,NaN,NaN,1673.703125,NaN,13166.14453,NaN,NaN,NaN,NaN,NaN,125.1149368,103.3736877,20.63394356,NaN,NaN,NaN,NaN,53.75937271,NaN,1,NaN
A0A1B0GVG4,CCDC194,NaN,NaN,NaN,NaN,19947.50391,15521.67383,17553.83984,NaN,NaN,NaN,NaN,3769.448975,8640.777344,11564.18848,15759.12012,NaN,NaN,NaN,NaN,1103.327393,585.3366089,1490.106201,NaN,NaN,NaN,NaN,40.03487015,770.394043,326.243866,480.7163696
A0AVF1,TTC26,NaN,1,1,1,1,NaN,NaN,NaN,NaN,NaN,246.8109283,1,1358.270752,NaN,NaN,NaN,1,1,1,1,NaN,NaN,NaN,NaN,NaN,1,1,1.059194207,NaN,NaN
A0AVT1,UBA6,15738.17578,17246.41016,16478.16992,16842.66211,13660.06543,12175.01367,13274.62305,18038.30078,18910.6875,19122.54492,15365.40527,11348.29395,13044.04688,13219.89941,13468.67285,97.45174408,1,1,51.5226326,211.8245392,63.02917099,35.67843628,1,1.222795486,1.02956152,1,92.60570526,36.09207535,20.32297134,13.87876511
A0FGR8,ESYT2,16663.23242,16387.46875,15411.55176,16199.98633,12862.39063,10199.07129,10003.98047,16573.32813,22082.05273,21648.08984,16420.85938,11830.2998,13543.4502,11623.07031,12214.86035,574.1727905,454.2952881,384.0686035,521.3718262,191.5905914,350.3676147,315.1703796,492.5336304,586.4798584,562.8453369,77.06280518,351.51828,74.96504974,146.6988831,297.9197083
A0JLT2,MED19,NaN,NaN,NaN,NaN,2035.208984,2657.041504,2990.065918,NaN,NaN,NaN,NaN,2172.754395,3343.080566,3556.884766,2201.391846,NaN,NaN,NaN,NaN,810.4697876,651.3891602,233.1152649,NaN,NaN,NaN,NaN,1,1241.075684,676.3342896,347.8414307
A0JNW5,UHRF1BP1L,2166.286133,2546.743408,2342.542236,1800.299561,497.7280884,1109.538452,703.234314,2429.385498,2616.942139,2157.250977,2664.580566,823.3795776,960.4918213,693.6881104,845.3762817,44.06250381,1,23.27812958,59.66456604,42.51044083,67.61361694,37.00561142,297.3190308,217.4684753,56.41371918,1,15.97647762,1,1,424.5581055
A0MZ66,SHTN1,15086.4375,15352.80371,15105.83984,16867.14648,8014.786621,7779.741211,6308.025391,18697.19531,19094.58984,18777.24023,16553.10938,9181.930664,9261.689453,8049.859375,7904.96875,335.52005,134.6424866,1,369.4085693,98.04803467,1,308.7093201,63.76234055,84.574646,27.63998604,32.1396637,37.51322556,1,109.5350266,19.91135979
A0PJW6,TMEM223,927.3522339,847.8431396,762.222168,545.3913574,1970.921509,2380.060303,1127.769653,589.3057861,935.0934448,1576.990112,1163.091797,1097.381104,1845.637939,1683.812744,916.0838013,1,1,1,1,60.2263298,42.72232819,154.9190674,1,1.008576393,1,1,149.1444244,114.5755005,1,82.70179749
A0PK00,TMEM120B,3346.104492,1815.636719,5861.324707,3946.640625,1598.699707,2848.206543,2561.355957,2731.727051,4753.74707,4675.212402,1639.02417,2246.367676,4236.89209,4751.062988,2984.338623,432.2940674,42.07825089,1106.88855,213.7311096,1,125.5288391,153.7432709,149.838501,43.25467682,1.01263237,88.0167923,97.76634979,309.4978943,420.858429,55.15693283
A1A5C7,SLC22A23,3933.774902,3692.635498,4328.656738,4064.288086,1697.350342,2197.648926,2468.867188,3631.068848,4331.092285,3238.96167,3029.793213,NaN,891.4263916,1627.156616,2834.916016,9.717672348,186.9479218,33.07049942,398.0415039,1,335.7687988,93.13022614,192.3399048,161.3206482,48.54641342,1,NaN,293.205658,1,299.2460022
A1L020,MEX3A,781.5107422,905.8951416,542.8597412,640.4052124,4913.933594,4390.981445,5090.003418,NaN,NaN,NaN,1265.860474,4995.092285,4943.553223,4181.716309,3892.455566,83.49100494,244.8449707,1,1,215.2690277,1,1,NaN,NaN,NaN,1.00131166,1,1,1,103.4302597
A1L0T0,ILVBL,7592.85791,7284.446777,7429.692871,10514.49316,7926.425293,8877.203125,8606.170898,11606.63477,12908.00195,10371.59766,7988.875,6372.857422,6393.120605,7074.021973,7660.330566,56.91839981,1,58.11955643,516.6647339,505.664917,462.2731323,442.3592529,406.3643494,498.4968567,426.4051208,358.1731873,509.7547302,1,1,321.34021
A1L390,PLEKHG3,NaN,NaN,NaN,NaN,306.6198425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.163805842,1,519.9788818,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.163805842,1,1
A1X283,SH3PXD2B,14947.51367,13363.125,14913.28027,15372.96484,11337.71973,9558.832031,9462.397461,16401.47266,16670.4043,13973.85742,16760.21094,9165.333984,10136.94727,9833.873047,10007.35645,289.7066345,235.0060272,379.274292,374.8395996,172.1448517,88.47698975,79.3012619,149.1581726,35.49668884,56.51491547,190.2733765,1,1,1,22.83948326
A1Z1Q3,MACROD2,3065.999512,3791.805664,4043.644287,3539.305176,5153.577148,2404.473877,2663.030762,3284.521729,3108.79541,5158.88623,3428.830078,8851.979492,3032.757324,2751.229004,2123.124268,1,96.15643311,1,1,1,1,137.3551483,1,1.051053166,1.176202297,1,1,1,1,1
A2A3K4,PTPDC1,1610.833374,866.3407593,1016.403931,1043.643311,594.8070679,1494.618652,358.9201965,4863.581055,7262.614746,1172.121216,1196.614624,1251.081787,1137.726074,528.7953491,1037.345093,1,1,1,1,1,1,1,1,1.222477794,1,1,1,1,1,1
A2AJT9,BCLAF3,NaN,NaN,NaN,853.4569702,2866.356201,1715.939209,1625.821899,NaN,564.0397949,NaN,NaN,3661.417236,2649.934814,2953.524414,2280.465576,NaN,NaN,NaN,8323.467773,8811.054688,2615.247314,5726.410156,NaN,5924.907227,NaN,NaN,17534.20898,17737.44727,6734.224121,21479.83008
A2RRP1,NBAS,2968.35498,3355.353516,3071.015869,3167.977051,6126.692871,5305.538086,5082.046387,3093.397949,2879.881348,2011.919434,3355.199219,5105.144043,5298.725586,5554.391602,4347.224609,1,1,1,1,1,1,1,90.48661041,178.8493805,1,1,1,1,1,1
A2RTX5,TARS3,NaN,446.9808655,NaN,684.388916,1546.380005,1351.286987,1452.232666,1209.507202,9424.885742,NaN,2824.22168,3770.804688,1597.26062,1527.88208,1479.020264,NaN,713.6687622,NaN,1,1,16.08285713,1,1,1.184216857,NaN,144.3009644,1,20.46794319,1,1
A2RU67,FAM234B,NaN,NaN,NaN,NaN,NaN,104.3048782,181.8818512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,45.40710449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
A2RUC4,TYW5,1375.550415,1472.283203,1475.188354,2008.322998,1421.414551,1639.949341,1496.877563,2185.991699,3005.742432,1306.28833,1011.347534,2168.899658,1722.924683,1264.343628,1677.946533,153.2042084,463.1589355,898.6208496,1523.059814,186.4162598,1,1128.001587,564.6596069,1.099061847,665.531311,873.3937988,333.4242249,377.5029602,219.3739014,359.7236328
A3KMH1,VWA8,1276.383667,1342.294189,1209.116211,1423.967773,2190.910889,1950.495728,2252.102783,908.7209473,1813.025024,815.715332,1134.498779,1798.971924,1684.046997,1489.458618,1604.231934,1,1,1,59.84933472,1,12.45019627,1,1,1.273695946,1.048405528,1,1,1,1,1
A3KN83,SBNO1,NaN,NaN,NaN,NaN,1591.420288,1688.011963,1469.242432,NaN,NaN,NaN,NaN,1791.819702,1642.94812,1572.36377,1217.916504,NaN,NaN,NaN,NaN,334.0612183,305.9396667,305.5735779,NaN,NaN,NaN,NaN,475.4451904,541.2643433,206.904892,451.1842346
A4D126,CRPPA,688.0721436,1808.156006,1714.810181,1570.491333,NaN,1,NaN,NaN,NaN,NaN,1678.538452,NaN,NaN,331.9519653,NaN,441.0339661,873.3807983,1,317.5756836,NaN,1341.324463,NaN,NaN,NaN,NaN,93.78468323,NaN,NaN,1131.672485,NaN
A4D161,FAM221A,NaN,1,252.5202179,226.2848206,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
A4D1E9,GTPBP10,2091.671631,1018.761597,2253.350586,1672.747925,2617.922607,5179.776855,5289.536133,1183.519653,2480.751709,2501.80542,956.105835,2688.876709,2310.699951,2860.083496,2405.349121,1,1,1,62.39810181,1,389.5699463,339.6384888,1,365.5142212,1.071105242,1,1,1,1,1
A4D1P6,WDR91,10231.13086,12224.21289,10754.20996,2714.64209,9772.157227,8973.670898,8015.333008,10434.09961,3563.196533,7346.321777,12605.80762,10125.69043,9629.092773,9216.389648,8275.8125,1,1,1,1,1,1,1,1,1.195340753,1.036584973,1,1,1,1,1
A4D1U4,DENND11,866.5918579,1905.654297,827.3493652,894.3562622,890.6230469,1166.794922,241.3021545,1515.793457,NaN,NaN,1435.446777,807.3115234,1379.047852,NaN,NaN,271.697998,1,1,118.9753342,123.192215,1,175.9150391,36.25695419,NaN,NaN,1,181.0387573,1,NaN,NaN
A5D8V7,ODAD3,3021.824951,15325.1875,NaN,13317.62012,8575.480469,5284.898926,4359.368164,13498.91406,NaN,NaN,19137.16016,18906.13672,10180.9834,9033.358398,6042.818848,343.4417114,1,NaN,349.9978027,1,163.776123,404.1698914,175.6390381,NaN,NaN,1,1,1,1,1
A5PKW4,PSD,568.8378296,560.2449951,NaN,1078.976196,2477.385254,1690.280029,2135.773438,313.7525024,718.3062744,NaN,866.7195435,4322.200195,3867.986572,1480.156006,2429.077393,1,1,NaN,32.99697876,53.28635025,1,1,1,1.727905273,NaN,1,1,105.9287109,1.023097396,64.95223236
A5PLL7,PEDS1,2083.887695,1282.751221,1050.200806,935.5906372,2084.720459,1690.0979,2116.458496,2032.296021,NaN,NaN,905.6730347,1776.856934,2417.990234,2478.494873,1791.776611,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1
A5PLN9,TRAPPC13,1438.294434,1111.517578,2312.085449,1515.950928,1529.214233,1431.482422,1494.306274,1118.317017,1780.985352,2690.844727,1576.272217,2350.820801,1723.526611,1905.139893,1856.474609,2341.85083,266.5234985,270.6450195,152.3347015,527.5747681,2781.859619,2322.125488,291.7583313,659.4847412,1,346.769989,1,23.00242996,390.6774902,810.6870117
A5YKK6,CNOT1,8919.152344,7564.550781,8310.694336,8594.507813,16592.74609,18011.15234,17616.57422,7428.021973,8476.863281,8141.532715,8453.443359,18206.51953,15818.68066,16983.64453,15514.44043,1,1,1,1,62.25951004,210.8791962,166.3987122,1,1.220408916,1.013153195,1,1,1,571.3063354,534.2522583
A6NC98,CCDC88B,NaN,11330.14941,11764.96582,12488.94922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5039.780762,NaN,NaN,6405.450195,NaN,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,1
A6NCE7;Q9GZQ8,MAP1LC3B2;MAP1LC3B,292816.1875,331924.8438,259747.4688,306497.5313,119392.3672,170092.4688,129022.5,255460.1719,302398.5313,324605.9375,317359.9688,35366.01563,159724.2344,168296.4844,125851.8906,149.1790924,1,1,125.9361572,1118.212402,1782.470947,1548.647217,1,1.075188279,1.063831687,1,1,1,1,1
A6NDB9,PALM3,4709.599609,5030.113281,4625.545898,3717.838623,683.9649658,684.1722412,951.5631714,3883.380859,4391.036621,6218.488281,3567.041748,916.1269531,1120.656738,1252.553345,333.5898438,764.211731,481.5280762,457.1503601,530.2299194,1,1,149.3707428,414.2215576,516.9043579,567.2757568,838.6848755,16.98279762,1,1044.467407,1
A6NDG6,PGP,8777.804688,11288.43555,12262.14355,13287.83398,7273.917969,4954.460938,4530.981445,6493.767578,8555.836914,14794.0918,12523.76953,7337.249023,7320.397949,8817.702148,8035.517578,405.5814209,137.436142,156.7386627,140.4629822,443.9951172,292.837677,204.9955292,21.34836388,68.81758881,1.044408798,1,477.4596252,261.1665649,263.346283,373.5209961
A6NDU8,C5orf51,1530.123779,2165.526367,2269.186035,1831.947021,1901.140137,2240.549072,1922.017212,1635.711914,2121.521484,1922.456177,1631.066528,2335.342285,1625.152222,1892.070435,1741.784058,1,1,7.701717377,1,18.53005028,1,1,23.88807678,1.255519271,1,1,1,1,1,41.99325943
A6NE01,FAM186A,NaN,NaN,NaN,NaN,NaN,922.3990479,1231.932129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.6421051,57.63841248,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
A6NE02,BTBD17,991.302002,1524.165771,1028.141113,1598.329224,3942.47583,2566.54834,2422.877441,1382.439697,1028.999878,1659.320313,1255.151978,6215.710449,3218.400635,3050.861572,3206.951904,95.40518951,1,56.3106041,1,369.469635,389.8403625,484.5216064,63.89954758,247.5694122,1.212365627,1,1.274570823,14.79621029,1,1
A6NED2,RCCD1,NaN,NaN,NaN,325.5805664,652.2081299,853.3557129,777.8010254,NaN,NaN,NaN,NaN,1044.455322,1079.643677,1463.972534,653.7410278,NaN,NaN,NaN,3233.929199,1252.993652,1440.035767,1694.834351,NaN,NaN,NaN,NaN,1777.842163,1644.474609,1957.322754,1962.135864
A6NEY8,PRORSD1P,2703.46167,1,982.8057251,NaN,NaN,1540.472412,41.65133286,1,1.234724641,5637.054199,NaN,1037.689453,1101.119385,1112.244141,856.6015625,2416.178955,1,3332.276855,NaN,NaN,60.57696533,341.9493713,1,1.234724641,4356.833984,NaN,1,1004.455383,1138.115356,1361.702759
A6NFI3,ZNF316,NaN,NaN,NaN,NaN,768.8668213,859.8167114,804.7311401,NaN,NaN,NaN,NaN,2495.439453,1298.368286,2048.366943,1454.725586,NaN,NaN,NaN,NaN,161.257843,5.543201447,1,NaN,NaN,NaN,NaN,1.371615291,1,1,39.89196777
A6NFN3,RBFOX3,NaN,NaN,NaN,NaN,728.0418091,766.9668579,1001.817322,NaN,NaN,NaN,NaN,977.5286255,1527.505005,NaN,1362.814331,NaN,NaN,NaN,NaN,20.5794239,1,1,NaN,NaN,NaN,NaN,147.2097778,90.80319214,NaN,1
A6NGN9,IGLON5,12212.97363,13995.5498,11071.94434,8070.734863,3140.411865,5314.826172,3826.314453,13578.83398,17106.32813,22844.53906,12085.93848,3684.179932,8109.608398,4119.696777,4220.560059,1423.087524,905.1991577,801.093811,769.7766724,1185.80957,2251.987793,4355.984863,664.5158691,1370.643799,103.2339401,1069.830444,504.4776917,1237.123047,952.0264893,1455.115479
A6NGU5;P19440;P36268,GGT3P;GGT1;GGT2,NaN,NaN,NaN,1690.361206,NaN,1036.217773,1424.564209,787.9841309,NaN,NaN,NaN,1350.259766,1386.681274,1164.189697,871.3022461,NaN,NaN,NaN,138.1190948,NaN,1,1,57.34162903,NaN,NaN,NaN,1,102.1740494,281.5334778,57.22075272
A6NHL2,TUBAL3,123532.4609,112298.9297,99522.13281,91328.28125,66259.58594,77772.48438,78719.95313,119229.1328,162952.0469,140412.5625,94271.125,67220.03125,54072.125,89740.32813,85922.26563,1,1,1,1,232.8616028,549.6295776,368.266571,1,57.83533859,1.015668631,1,245.4836884,293.2929688,166.7513733,393.4816895
A6NHQ2,FBLL1,10254.41211,1,5632.353516,5044.125488,2962.834473,1667.949463,14740.28516,1,NaN,2.87856555,1.113636374,21178.47266,18651.79102,19625.5332,2173.132568,1,1,1,1,67.43608093,11.76480865,118.2700653,1,NaN,2.87856555,1.113636374,127.9062271,79.70304108,119.5573807,1.093070984
A6NHR9,SMCHD1,7226.705078,7098.112793,5655.584473,5336.770996,10874.16992,11132.7041,7941.149902,8972.582031,5653.882324,3644.289063,3690.845215,12576.07031,10830.13477,10530.24219,11906.89746,1,1,1,1,676.0828247,169.7461395,660.8126831,72.63088226,1.210960507,276.6999817,1,196.9871368,680.5836792,791.3485718,953.8104858
A6NHX0,CASTOR2,1890.25769,2597.689209,1645.933838,2501.049561,2359.383057,1490.757568,1569.668457,2551.205566,1841.079346,1495.40332,3109.833008,8284.369141,3425.063232,1998.635986,2681.86377,1,87.94213104,319.0952148,88.02633667,512.9824219,4.639137745,30.56798553,711.3190918,216.8104248,1.304556489,54.30485916,218.525116,196.2439423,195.4738007,106.2868652
A6NIH7,UNC119B,7338.100098,6568.151367,7403.285156,7796.731445,5722.937012,7639.242676,7138.459961,6314.230957,6781.862305,4880.204102,6514.817383,6171.06543,5701.342773,5408.518555,6409.215332,462.9653015,1507.817749,615.9087524,725.6953125,333.1560669,1603.932129,720.7554932,2346.869385,4839.916504,3829.664795,732.7340698,504.7322693,584.470459,132.9563751,212.9547577
A6NJ78,METTL15,NaN,1161.243652,NaN,907.2896118,NaN,1038.138916,1188.658569,NaN,NaN,NaN,NaN,1735.036499,3092.370361,NaN,NaN,NaN,1,NaN,1,NaN,185.5148468,338.1056824,NaN,NaN,NaN,NaN,1,1,NaN,NaN
A6NKD9,CCDC85C,3874.712646,3749.794189,3512.805176,2547.513916,3146.540039,2969.829834,2231.387695,2781.970703,729.8416138,4910.827148,4383.553711,3101.096436,2198.424072,2657.654785,3352.529053,1,97.24331665,1,1,106.0358734,140.1884918,12.56536007,1,1.21177125,1,1,1,1.093818069,1,212.0382843
A6NN14;P0CB33;Q03936;Q15928;Q5JVG8;Q6ZN08;Q96H40;Q96JC4;Q9Y2Q1,ZNF729;ZNF735;ZNF92;ZNF141;ZNF506;ZNF66;ZNF486;ZNF479;ZNF257,NaN,NaN,NaN,NaN,NaN,168.1411285,242.2738495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
A6NNH2,FAM90A27P,NaN,NaN,NaN,NaN,3446.379639,4387.598633,2659.210205,NaN,NaN,NaN,NaN,6344.388184,4825.865723,3828.636963,2722.201416,NaN,NaN,NaN,NaN,1,1,1,NaN,NaN,NaN,NaN,1,1,1,1
A6NNY8,USP27X,240.7470245,269.5343018,NaN,193.1322479,139.7610931,1,145.6908112,1,1.264389157,1,331.7037354,296.5285645,510.5612488,NaN,255.7948761,790.515686,153.0750427,NaN,243.9299622,51.93588257,323.2614441,398.3838806,159.9618073,620.2219238,52.80975723,1,162.0699921,285.0596619,NaN,34.65259552
A6QL63,BTBD11,1266.481567,NaN,859.4994507,699.269165,NaN,528.8319092,NaN,NaN,NaN,6572.609863,1442.331299,1351.542725,619.737915,1203.022095,NaN,1,NaN,1,1,NaN,1,NaN,NaN,NaN,1,1,1,57.49717712,1,NaN
A6ZKI3,RTL8C,6472.743164,5671.477539,5684.544922,5003.860352,4636.883789,4898.809082,3420.3479,6857.032227,7326.736328,9302.347656,9686.625977,4362.087402,7603.967773,6921.634277,7131.762695,174.0962982,880.0748901,288.5661926,437.032074,594.4514771,529.1584473,279.8211365,27.79537773,1.138853312,1.007439137,1,1040.670654,122.8245239,1,106.7519226
A7E2V4,ZSWIM8,1241.799683,860.368042,1415.015869,1619.640625,1372.451904,926.1520386,1084.48877,1519.190674,1642.216797,NaN,NaN,1257.449463,1539.69873,1142.302734,923.5916748,1,1,1,1,1,1,1,1,1.259766102,NaN,NaN,1,1,1,1
A7KAX9,ARHGAP32,3087.686523,330.7118835,3848.663818,5655.249512,1047.147217,111.3670349,1092.848389,2395.103516,2088.005127,1261.720581,708.3304443,2741.970459,2451.709961,1909.417725,1509.66394,97.69626617,201.6819611,35.2606163,104.2463684,208.7453003,1,120.3997116,138.7153931,497.4524536,2.275265455,1,208.3005371,1.12908864,261.9619446,346.9904785
A7MBM2,DISP2,8964.375977,7781.476074,8566.744141,7566.506836,2798.51416,3811.30957,3344.228271,6600.791016,7726.955566,11431.64844,5877.101074,3178.719238,3270.405518,3379.621582,3633.16748,222.5782318,443.4706726,283.0439758,280.9501038,154.8694305,1,207.5276031,37.78045273,365.1309509,298.0011902,422.4889221,201.4730225,261.9147644,123.1913376,1
A8CG34,POM121C,NaN,NaN,NaN,NaN,1018.943604,1534.650635,2938.896973,NaN,NaN,NaN,NaN,1126.58606,844.498291,1841.928223,1113.345581,NaN,NaN,NaN,NaN,1,1,57.69010925,NaN,NaN,NaN,NaN,1.239010215,1,1,1
A8MPP1;Q92771,DDX11L8;DDX12P,44937.53125,NaN,702.2437134,NaN,2491.656738,781.7601929,1792.424561,NaN,NaN,NaN,358.3829346,2582.789795,31170.60547,14532.83008,13651.85156,1,NaN,1,NaN,1,1,1,NaN,NaN,NaN,1218.165039,78.09120941,1,260.7769165,297.410614
A8MUA0,,19704.85938,NaN,NaN,20642.19727,21588.00977,15006.29004,17495.08789,NaN,NaN,NaN,31013.03906,45814.84375,NaN,19156.88086,18148.54102,1,NaN,NaN,1,1,1,1,NaN,NaN,NaN,1,1,NaN,1,55.17520142
A8MVW0,FAM171A2,18261.70898,17366.41602,17364.14258,16286.17188,5664.71582,4474.494629,3663.011963,14917.2998,14144.7168,18380.69531,14339.08008,5798.041016,4291.675781,4241.739746,4514.495117,54.99789047,17.53115845,1,1,184.6062012,55.11036301,71.19101715,104.2258835,201.8253174,159.7490082,1,83.87889862,12.32669353,1,1
A8MVZ5,BTNL10,NaN,1950.012085,NaN,2719.567627,NaN,477.1521912,552.7156982,NaN,NaN,2961.269531,3069.062744,NaN,3736.757568,3131.304199,NaN,NaN,1,NaN,1,NaN,1,1,NaN,NaN,2.432787418,1,NaN,1.94669497,1,NaN
A8MW92,PHF20L1,NaN,NaN,NaN,NaN,2593.052979,3968.677002,4003.804688,NaN,NaN,NaN,NaN,2789.742432,2072.910889,1728.810913,1296.114746,NaN,NaN,NaN,NaN,492.2947998,259.9745789,624.0183716,NaN,NaN,NaN,NaN,4770.206543,352.7685547,632.6798096,910.1995239
A8MWD9;P62308,SNRPGP15;SNRPG,4795.703125,1,4614.679199,4891.021973,50435.83594,21482.19141,21769.24609,2288.41333,3567.754883,6999.009766,2861.45166,42661.26172,29455.64844,51748.60938,19498.37305,1,1,231.8927765,1,1,384.1148987,225.5998383,1,1.234470248,1,148.2608643,23.07085609,228.0940247,1,245.0779114
A8MWY0,ELAPOR2,1495.62085,762.2562256,1870.674194,2405.230469,7263.903809,7843.72998,6843.702148,717.2384033,2277.101318,2014.955688,1213.668091,9610.935547,7935.681152,6542.740723,6495.166504,1,81.3045578,1,238.3688354,1,172.6050262,307.762085,1,1.160032272,1.010253668,135.5279694,83.38262939,180.8758392,75.80757904,1
A8MXV4,NUDT19,2130.535889,3379.328857,2730.158203,2533.309814,2829.290039,2831.229004,2274.875732,2898.435059,3223.697998,2295.618652,2704.130615,4159.075195,3210.94165,2446.625732,2488.48291,207.7607574,12.56249332,131.5816498,435.6809692,245.3244629,121.9702148,283.5787048,262.1570129,44.05400085,1.114843965,1,494.233429,494.2784424,274.0776367,669.9898071
A9UHW6,MIF4GD,1618.897949,1350.378052,1358.838867,2050.26709,927.4611816,1080.192871,700.2655029,1809.381836,1433.880127,2262.494629,1692.717407,906.1231689,1126.275269,NaN,600.2805176,31.78883553,295.5336609,47.0884285,167.9047089,738.7248535,721.8004761,456.0232849,1,1.152366996,1248.21228,21.80314827,601.0738525,468.2636414,NaN,707.5988159
B2RTY4,MYO9A,1884.653931,1824.826416,1807.472046,1836.286743,1543.043335,1400.008545,1610.381836,3605.56958,1603.857178,2414.090576,1795.42981,1848.395996,1719.148438,1954.391357,1917.052246,1,1,1,156.8142395,765.4332886,1,331.1949768,1,1.0848943,1.006817102,1,1,1,1,1
B7ZAP0,RABGAP1L,10181.90527,11676.46289,11257.14551,9493.878906,5544.584961,6652.896484,5305.112305,11620.64063,13506.27441,22251.24023,11479.96484,8915.470703,5274.5625,6998.595215,4991.602539,1,25.79812431,1,46.84954834,108.9454041,1,203.6003723,1,271.3532715,536.9896851,1,128.447876,1,1,46.95053482
B7ZAQ6;P0CG08,GPR89A;GPR89B,2241.445801,1599.454834,987.7296753,1955.950195,2901.020264,3007.391113,2384.777588,733.8598633,983.6555176,2764.185791,1494.531738,2989.550781,2949.000244,2734.183838,2805.541992,1,1,1,1,1,70.18976593,1,1,1.195278406,1.010408401,1,143.4557648,68.22689056,1,53.54225159
B9A064;P0CG04;P0DOY2;P0DOY3,IGLL5;IGLC1;IGLC2;IGLC3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
C4AMC7;Q6VEQ5,WASH3P;WASH2P,2940.608154,3199.913086,3316.560791,2927.703613,2957.479248,3276.986328,2468.328857,3045.116943,4927.910645,4246.400879,3888.119141,3271.336914,2537.008057,3487.55127,2706.699951,117.8884583,1,29.73994637,1,189.9800415,167.3891754,165.2033234,28.57223701,1.210556507,1.03172946,30.79916382,60.26792526,21.85498238,1,40.90865707
C9J069,AJM1,3579.209717,3157.075439,3566.94165,2603.219971,2144.299561,1845.249634,1524.097778,2861.414307,3652.182373,2334.958252,4050.759766,3623.97998,2086.05249,2391.10791,2229.791992,1374.67627,535.2071533,1,257.6341553,3148.628174,1159.680298,112.6756287,2077.698975,1043.514893,2516.557861,2050.775391,1826.078491,1528.120483,602.8938599,747.0571899
C9JLR9,C11orf95,NaN,NaN,NaN,NaN,1865.966309,NaN,NaN,4113.484863,5552.847168,NaN,NaN,NaN,1552.870728,811.3399048,1628.623779,NaN,NaN,NaN,NaN,1,NaN,NaN,1,1.225931883,NaN,NaN,NaN,1,1,1
C9JLW8,MCRIP1,NaN,NaN,NaN,NaN,344.9189453,517.5103149,NaN,517.4504395,NaN,NaN,NaN,900.5374146,926.647522,NaN,1082.966309,NaN,NaN,NaN,NaN,1,1,NaN,1,NaN,NaN,NaN,1,1,NaN,1
C9JRZ8,AKR1B15,NaN,NaN,NaN,NaN,NaN,1,180.5849304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
